<info>
volume = X
title = Цейтнот
</info>

<module-js>
challenge2 from './addScripts/challenge2.js'
credits from './addScripts/credits.js'
</module-js>

<variables>
result = 0
answers = {question1: false, question2: false, question3: false, question4: false, question5: false, question6: false, question7: false}
question = 'question1'
finalAnswer = ''
saveHm = false
wout = ''
</variables>

<scripts>
label start:
b-on dins
on uzh left1
nrt "Нельзя было терять ни минуты. Я быстрым уверенным шагом вошел в светлую и уже более чем наполненную людьми гостиную."
@audio-play imp

nrt "Кто-то сидел за столом, кто-то расхаживал по комнате, кто-то уже почти засыпал в кресле, однако появление, позволю себе сказать, великого детектива произвело должное впечатление: все замерли в немом ожидании."

nrt "Тишина эта, честно говоря, мне не слишком нравилась, давила как-то. Я прокашлялся."

say uzh "Итак, дорогие мои дамы и господа, настал тот момент, когда мы подошли к окончанию этого расследования."

say uzh "Ни для кого ни секрет, что среди нас есть личность или даже личности, которые тем или иным образом повлияли на летальный исход Господина Малинина и Господина Ядова. При том, что один из них мог быть попросту убран как свидетель."
animate sap surprised, nat angry, hm surprised
on sap right1, nat center3, hm right3  

off sap, nat, hm
on ro right1, sh right3
say ro "Слёзнейше просим, Господин Детекив, нахрен, быть чуть более расторопнее в своем рассказе, блин. Мы с уважаемым Герцогом уже практически припоздняемся на финальное выступление, блин."

say uzh "Тогда с вас и начнем, любезнейшие иностранные гости наши."

say uzh '<i>«Пора покопаться в грязном бельишке и вытащить на свет мотивы и возможности. Если мой дедуктивный пазл сложится верно, я смогу прижать буквально каждого в этой комнатушке.»</i>'

m% challenge2 main(1) %

show-if !#answers.question1
	animate ro angry
		b-on polDSap fogging
		nrt "Выслушав мой рассказ, полицейские буквально рассмеялись в мое благородное лицо, что было, признаюсь, более чем неприятно. Расследование провели, но в конечном итоге постановили, что это был несчастный случай."
		
		nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и доктор из Катамарановска подтвердил, что Ричард действительно употреблял снотворный отвар..."
	show-elif #finalAnswer === 'tat'
		b-on polDTat fogging
		nrt "Выслушав мой рассказ, полицейские буквально рассмеялись в мое благородное лицо, что было, признаюсь, более чем неприятно. Расследование провели, но в конечном итоге постановили, что это был несчастный случай."
		
		nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и оружием Татьяна, насколько мне стало известно, никогда не владела..."
	show-elif #finalAnswer === 'nat'
		b-on polDNat fogging
		nrt "Выслушав мой рассказ, полицейские буквально рассмеялись в мое благородное лицо, что было, признаюсь, более чем неприятно. Расследование провели, но в конечном итоге постановили, что это был несчастный случай."		
		
		nrt "Не думал, что скажу такое, но, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Ко всему прочему, слышал, что какая-то мелкая пешка железных рукавов самостоятельно явилась к городничему, дабы подтвердить алиби Натальи..."
	show-elif #finalAnswer === 'zac'
		b-on polDZac fogging
		nrt "Выслушав мой рассказ, полицейские буквально рассмеялись в мое благородное лицо, что было, признаюсь, более чем неприятно. Расследование провели, но в конечном итоге постановили, что это был несчастный случай."
		
		nrt 'Не думал, что скажу такое, но, может, это и к лучшему! Как бы мне ни был неприятен этот парниша, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и сам Захарушка рассказал в полиции странную историю: он, действительно, подумывал о таком «решении проблем», а потому захватил нож.'
		
		nrt "Только вот опоздал и, разумеется, уже ничего сделать не мог. Оправдать, консьержа, конечно, язык не повернется, но я, так или иначе, мог ошибаться..."
	show-elif #finalAnswer === 'sci'
		b-on polDSci fogging
		nrt "Выслушав мой рассказ, полицейские буквально рассмеялись в мое благородное лицо, что было, признаюсь, более чем неприятно. Расследование провели, но в конечном итоге постановили, что это был несчастный случай."
		
		nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, тем меньше мне кажется, что решение было верным. Да и из лаборатории характеристику на молодого человека прислали исключительно положительную. Оружием, соответственно, он тоже никогда не владел..."
	show-elif #finalAnswer === 'hm'
		b-on polDHm fogging
		nrt "Выслушав мой рассказ, полицейские буквально рассмеялись в мое благородное лицо, что было, признаюсь, более чем неприятно. Расследование провели, но в конечном итоге постановили, что это был несчастный случай."
		
		nrt "С другой стороны, может, это и к лучшему! А то, чем больше я думаю о деталях убийства, там сильнее начинаю понимать, что где-то все же ошибся. Вроде, все сходится: и горничная с обвинением не спорила, и оружие подходящего калибра нашлось..."
		
		nrt "Вот только вмятина в щите и пуля в книжном шкафу до сих пор меня, прямо скажем, смущают."

show-if #kat !== 'bkat'
	b-on gHKat fogging
	nrt "У Жоржа Катамаранова в самом деле нашелся ключ от шкафа в гостевой комнате. На одной из полок отыскалась дарственная на имя Генриха."
	
	show-if #wout.includes('sap')
		nrt "Поскольку Малинина младшая решила начать новую, практически законную деятельность, в компании братьев Стрельниковых, она без боя сдала отель и скрылась за горизонтом."
		
		b-on hKat fogging
		nrt 'Жорж-таки вступил в наследство и до сих пор старается поддерживать «Гнездо Фазана» на плаву, хоть высшее общество все еще старательно обходит заведение стороной.'
	show-elif #wout === 'nat'
		b-on hKS fogging
		nrt 'Поскольку вся семья Малининых волей или неволей покинула, так сказать, «Гнездо Фазана», Жорж вступил в наследство и, смерив обиду, предложил партнерство Господину Сапогову, который стал практически лицом отеля для высшего общества.'
	show-else
		nrt "Поскольку Малинина младшая решила начать новую, практически законную деятельность, в компании братьев Стрельниковых, она без боя сдала отель и скрылась за горизонтом."
		
		b-on hKS fogging
		nrt "Жорж вступил в наследство и, смерив обиду, предложил партнерство Господину Сапогову, который стал практически лицом отеля для высшего общества."
show-else
	b-on lHKat fogging
	nrt "Хотя наследник Генриха Катамаранова и был найден, он вряд ли мог держать в руках самого себя, не то, что заведовать отелем. Да к тому же вскоре после произошедшего Жорж исчез вслед за своим отцом."
	
	nrt 'Пошла, правда, молва, что в подболотской рощице, верстах в 10 от «Гнезда Фазана» объявился леший, что детвору из ближайшей деревни видом своим пугает. Я, разумеется, понимаю, что связь между фактами есть, но какая — пока не решил...'
	show-if #wout.includes('sap')
		b-on hNat fogging
		nrt 'Отель, разумеется, перешел в ручки юной вертихвостки Малининой, которая, недолго думая, прикрыла заведение, организовав во владении, так сказать, подпольную штаб-квартиру банды «Железные манжеты».'
		
		nrt "Как я слышал, последний раз она была замечена на одном из Подболотских блошиных рынков в компании братцев Стрельниковых."
	show-elif #wout === 'nat'
		b-on hSap fogging
		nrt 'Поскольку вся семья Малининых волей или неволей покинула, так сказать, «Гнездо Фазана», следующим возможным наследником оказался Ричард младший, который воспользовался выгодным положением: стал единственным владельцем и практически лицом отеля для высшего общества.'
	show-else
		nrt "Отель, разумеется, перешел бы в ручки юной вертихвостке Малининой, если бы она снова не испарилась в компании братцев Стрельниковых."
		
		b-on hSap fogging
		nrt 'Следующим возможным наследником стал Ричард младший, который и воспользовался выгодным положением и стал единственным владельцем «Гнезда Фазана» и практически лицом отеля для высшего общества.'

show-if !#wout.includes('tat')
	b-on tatA fogging
	nrt "Татьяна Сапогова заняла место прима-балерины Подболотского театра, а ее имя закрепилось за одним из новых десертов столичного кондитера."

show-if #wout !== 'mus'
	b-on musA fogging
	nrt 'Дуэт «Багровый Фантомас» с шумом закончил свои гастроли в Катамарановске пожаром на главной сцене. Герцог Шершанский, употребив некоторое количество, скажем так, огненной воды, превратил внесение праздничного торта в цирковое представление факира. Музыкантишки были вынужден спешно покинуть здешние места.'

show-if !#wout.includes('hm') && !#wout.includes('sci')
	b-on SHA fogging
	nrt "Горничная все же обрела счастье, выйдя замуж за молодого ученого и переехав вслед за ним в Катамарановск. Они, конечно, не разжились большим состоянием, но лаборатория стоит и по сей день, принося немного, но достаточно для небольшой семьи."
show-elif #wout === 'hm'
	b-on sciA fogging
	nrt "Позже выяснилось, что молодой ученый это событие пережил очень тяжело, так как уже почти собрался сделать предложение девчушке. Однако любовь парниши оказалась настолько сильна, что он с готовностью согласился ждать горничную из мест не столь отдаленных, так сказать."
	
	nrt "А пока он вернулся в Катамарановск и продолжил работать в лаборатории, которую, разумеется, никто так и не снес."
show-elif #wout === 'sci'
	b-on hmA fogging
	nrt "Бедной горничной так и не удалось обрести счастье в замужестве. Однако любовь девчушки оказалась настолько сильна, что она с готовностью согласилась ждать ученого из мест не столь отдаленных, так сказать."
	
	nrt "А пока девушка переехала жить в Катамарановск, где устроилась гувернанткой и потихоньку откладывает деньги на лучшую жизнь."

show-if #wout === 'nat'
	b-on zacA fogging
	nrt 'Оставшись без руководительницы, так сказать, Захар Стрельников покинул «Гнездо Фазана» и все-таки примкнул к банде своего брата."
	
	nrt "Проверенные источники также сообщили мне, что на днях в полицию заявилось некое лицо, пожелавшее остаться инкогнито, которое сообщило, что «Железные манжеты» готовят план побега для Натальи Малининой. Их теперь, голубчиков, еще яростнее искать начнут. В этом даже не сомневаюсь."

b-on zhA fogging
nrt "Что же касается меня. Да ничего, в общем-то. Сижу, собственно, в своем кабинете и жду. Жду, когда вернется моя секретарша Зиночка с почтой, чтобы найти очередное письмо, которое пошлет меня за тридевять земель. А пока..."

nrt "Пока хочу поблагодарить Вас, друг мой, за прочтение этой интригующей части моих мемуаров. Надеюсь, не скоро увидимся. По крайней мере, не в таких обстоятельствах."

audio-stop end
@audio-play cred
b-on fin fogging
m% credits main() %
</scripts>
